MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
SELECT Warning: Using * in production code or stored procedures can lead to problems later on (as new columns are added to the table, or if columns are rearranged in the table), especially if your code makes simple assumptions about the order of columns, or number of columns returned. So it's safer to always explicitly specify column names in SELECT statements for production code.

Section 1.3: UPDATE Specific Row

The above code updates the value of the field "HelloWorld" with "HELLO WORLD!!!" for the record where "Id = 5" in HelloWorlds table.
Note: In an update statement, It is advised to use a "where" clause to avoid updating the whole table unless and until your requirement is different.

Section 1.4: DELETE All Rows

DROP TABLEThis will delete all the data from the table. The table will contain no rows after you run this code. Unlike , this preserves the table itself and its structure and you can continue to insert new rows into that table.
Another way to delete all rows in table is truncate it, as follow:

Difference with DELETE operation are several:
1. Truncate operation doesn't store in transaction log file
2. If exists IDENTITY field, this will be reset
3. TRUNCATE can be applied on whole table and no on part of it (instead with DELETE command you can associate a WHERE clause)
Restrictions Of TRUNCATE
FOREIGN KEY1. Cannot TRUNCATE a table if there is a  reference
INDEXED VIEW2. If the table is participated in an 
TRANSACTIONAL REPLICATION or MERGE REPLICATION3. If the table is published by using 
4. It will not fire any TRIGGER defined in the table
[sic]
Section 1.5: Comments in code
Transact-SQL supports two forms of comment writing. Comments are ignored by the database engine, and are meant for people to read.
Comments are preceded by -- and are ignored until a new line is encountered:

Slash star comments begin with /* and end with */. All text between those delimiters is considered as a comment block.

Slash star comments have the advantage of keeping the comment usable if the SQL Statement loses new line characters. This can happen when SQL is captured during troubleshooting.
Slash star comments can be nested and a starting /* inside a slash star comment needs to be ended with a */ to be valid. The following code will result in an error

The slash star even though inside the quote is considered as the start of a comment. Hence it needs to be ended with another closing star slash. The correct way would be

Section 1.6: PRINT
Display a message to the output console. Using SQL Server Management Studio, this will be displayed in the messages tab, rather than the results tab:

Section 1.7: Select rows that match a condition
Generally, the syntax is:

For example:

Conditions can be complex:

Section 1.8: UPDATE All Rows
A simple form of updating is incrementing all the values in a given field of the table. In order to do so, we need to define the field and the increment value
The following is an example that increments the Score field by 1 (in all rows):

This can be dangerous since you can corrupt your data if you accidentally make an UPDATE for a specific Row with an UPDATE for All rows in the table.
Section 1.9: TRUNCATE TABLE

Delete from TableThis code will delete all the data from the table Helloworlds. Truncate table is almost similar to code. The difference is that you can not use where clauses with Truncate. Truncate table is considered better than delete because it uses less transaction log spaces.
Note that if an identity column exists, it is reset to the initial seed value (for example, auto-incremented ID will restart from 1). This can lead to inconsistency if the identity columns is used as a foreign key in another table.
Section 1.10: Retrieve Basic Server Information

Returns the version of MS SQL Server running on the instance.

Returns the name of the MS SQL Server instance.

Returns the name of the Windows service MS SQL Server is running as.

Returns the physical name of the machine where SQL Server is running. Useful to identify the node in a failover cluster.

In a failover cluster returns every node where SQL Server can run on. It returns nothing if not a cluster.
Section 1.11: Create new table and insert records from old table

Creates a new table with structure of old table and inserts all rows into the new table.
Some Restrictions
1. You cannot specify a table variable or table-valued parameter as the new table.
2. You cannot use SELECT...INTO to create a partitioned table, even when the source table is partitioned. SELECT...INTO does not use the partition scheme of the source table; instead, the new table is created in the default filegroup. To insert rows into a partitioned table, you must first create the partitioned table and then use the INSERT INTO...SELECT FROM statement.
3. Indexes, constraints, and triggers defined in the source table are not transferred to the new table,
nor can they be specified in the SELECT...INTO statement. If these objects are required, you can create them after executing the SELECT...INTO statement.
4. Specifying an ORDER BY clause does not guarantee the rows are inserted in the specified order. When a sparse column is included in the select list, the sparse column property does not transfer to the column in the new table. If this property is required in the new table, alter the column definition after executing the SELECT...INTO statement to include this property.
5. When a computed column is included in the select list, the corresponding column in the new table is not a computed column. The values in the new column are the values that were computed at the time SELECT...INTO was executed.
[sic]
Section 1.12: Using Transactions to change data safely
Whenever you change data, in a Data Manipulation Language(DML) command, you can wrap your changes in a transaction. DML includes UPDATE, TRUNCATE, INSERT and DELETE. One of the ways that you can make sure that you're changing the right data would be to use a transaction.
DML changes will take a lock on the rows affected. When you begin a transaction, you must end the transaction or all objects being changed in the DML will remain locked by whoever began the transaction. You can end your transaction with either ROLLBACK or COMMIT. ROLLBACK returns everything within the transaction to its original state.
COMMIT places the data into a final state where you cannot undo your changes without another DML statement.
Example:

Notes:
 This is a simplified example which does not include error handling. But any database operation can fail and hence throw an exception. Here is an example how such a required error handling might look like. You should never use transactions without an error handler, otherwise you might leave the transaction in an unknown state.
     Depending on the isolation level, transactions are putting locks on the data being queried or changed. You need to ensure that transactions are not running for a long time, because they will lock records in a database and can lead to deadlocks with other parallel running transactions. Keep the operations encapsulated in transactions as short as possible and minimize the impact with the amount of data you're locking.
  Section 1.13: Getting Table Row Count
The following example can be used to find the total row count for a specific table in a database if table_name is replaced by the the table you wish to query:

It is also possible to get the row count for all tables by joining back to the table's partition based off the tables' HEAP (index_id = 0) or cluster clustered index (index_id = 1) using the following script:
SELECT  [Tables].name                AS [TableName],
        SUM( [Partitions].[rows] )    AS [TotalRowCount]
FROM    sys.tables AS [Tables]
JOIN    sys.partitions AS [Partitions]
    ON  [Tables].[object_id]    =    [Partitions].[object_id]
    AND [Partitions].index_id IN ( 0, 1 )
--WHERE    [Tables].name = N'table name' /* uncomment to look for a specific table */ GROUP BY    [Tables].name;
This is possible as every table is essentially a single partition table, unless extra partitions are added to it. This script also has the benefit of not interfering with read/write operations to the tables rows'.
Chapter 2: Data Types
This section discusses the data types that SQL Server can use, including their data range, length, and limitations (if any.)
Section 2.1: Exact Numerics
There are two basic classes of exact numeric data types - Integer, and Fixed Precision and Scale.
Integer Data Types
bit tinyint smallint int bigint
Integers are numeric values that never contain a fractional portion, and always use a fixed amount of storage. The range and storage sizes of the integer data types are shown in this table:
Data type	RangeStoragebit	0 or 11 bit **tinyint	0 to 2551 bytesmallint	-2^15 (-32,768) to 2^15-1 (32,767)2 bytesint	-2^31 (-2,147,483,648) to 2^31-1 (2,147,483,647)4 bytesbigint	-2^63 (-9,223,372,036,854,775,808) to 2^63-1 (9,223,372,036,854,775,807) 8 bytes
Fixed Precision and Scale Data Types
numeric decimal smallmoney money
These data types are useful for representing numbers exactly. As long as the values can fit within the range of the values storable in the data type, the value will not have rounding issues. This is useful for any financial calculations, where rounding errors will result in clinical insanity for accountants.
Note that decimal and numeric are synonyms for the same data type.
	Data type	Range	Storage
Decimal [(p [, s])] or Numeric [(p [, s])] -10^38 + 1 to 10^38 - 1 See Precision table
When defining a decimal or numeric data type, you may need to specify the Precision [p] and Scale [s].
Precision is the number of digits that can be stored. For example, if you needed to store values between 1 and 999, you would need a Precision of 3 (to hold the three digits in 100). If you do not specify a precision, the default precision is 18.
Scale is the number of digits after the decimal point. If you needed to store a number between 0.00 and 999.99, you would need to specify a Precision of 5 (five digits) and a Scale of 2 (two digits after the decimal point). You must specify a precision to specify a scale. The default scale is zero.
The Precision of a decimal or numeric data type defines the number of bytes required to store the value, as shown below:
Precision Table
Precision Storage bytes
1 - 9	5
10-19	9
20-28	13
29-38	17
Monetary Fixed Data Types
These data types are intended specifically for accounting and other monetary data. These type have a fixed Scale of 4 - you will always see four digits after the decimal place. For most systems working with most currencies, using a numeric value with a Scale of 2 will be sufficient. Note that no information about the type of currency represented is stored with the value.
Data type	Range	Storage
money -922,337,203,685,477.5808 to 922,337,203,685,477.5807 8 bytes smallmoney -214,748.3648 to 214,748.3647 4 bytes
Section 2.2: Approximate Numerics
float [(n)] real
These data types are used to store floating point numbers. Since these types are intended to hold approximate numeric values only, these should not be used in cases where any rounding error is unacceptable. However, if you need to handle very large numbers, or numbers with an indeterminate number of digits after the decimal place, these may be your best option.
Data type	Range	Size
float	-1.79E+308 to -2.23E-308, 0 and 2.23E-308 to 1.79E+308 depends on n in table below real	-3.40E + 38 to -1.18E - 38, 0 and 1.18E - 38 to 3.40E + 38 4 Bytes
